0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x82, 0x74, 0x20, 0x01, 
0x04, 0x7A, 0x75, 0x22, 0x01, 
0x04, 0x6A, 0x74, 0x34, 0x01, 
0x04, 0x62, 0x75, 0x22, 0x01, 
0x03, 0xB2, 0x71, 0x22, 0x01, 
0x03, 0xAA, 0x72, 0x22, 0x01, 
0x03, 0xA2, 0x73, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x70, 0x00, 0xE2, 0x01, 
0x04, 0x88, 0x00, 0xF2, 0x01, 
0x04, 0xB2, 0x79, 0x20, 0x01, 
0x04, 0xAA, 0x7A, 0x22, 0x01, 
0x04, 0x9A, 0x79, 0x34, 0x01, 
0x04, 0x92, 0x7A, 0x22, 0x01, 
0x04, 0x12, 0x76, 0x22, 0x01, 
0x04, 0x0A, 0x77, 0x22, 0x01, 
0x04, 0x02, 0x78, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xA0, 0x00, 0xE2, 0x01, 
0x04, 0xB8, 0x00, 0xF2, 0x01, 
0x04, 0xE2, 0x7E, 0x20, 0x01, 
0x04, 0xDA, 0x7F, 0x22, 0x01, 
0x04, 0xCA, 0x7E, 0x34, 0x01, 
0x04, 0xC2, 0x7F, 0x22, 0x01, 
0x03, 0xE2, 0x7B, 0x22, 0x01, 
0x03, 0xDA, 0x7C, 0x22, 0x01, 
0x03, 0xD2, 0x7D, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xD0, 0x00, 0xE2, 0x01, 
0x04, 0xE8, 0x00, 0xF2, 0x01, 
0x05, 0x12, 0x83, 0x20, 0x01, 
0x05, 0x0A, 0x84, 0x22, 0x01, 
0x04, 0xFA, 0x83, 0x34, 0x01, 
0x04, 0xF2, 0x84, 0x22, 0x01, 
0x04, 0x42, 0x80, 0x22, 0x01, 
0x04, 0x3A, 0x81, 0x22, 0x01, 
0x04, 0x32, 0x82, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x00, 0x00, 0xE2, 0x01, 
0x05, 0x18, 0x00, 0xF2, 0x01, 
0x05, 0x42, 0x88, 0x20, 0x01, 
0x05, 0x3A, 0x89, 0x22, 0x01, 
0x05, 0x2A, 0x88, 0x34, 0x01, 
0x05, 0x22, 0x89, 0x22, 0x01, 
0x04, 0x72, 0x85, 0x22, 0x01, 
0x04, 0x6A, 0x86, 0x22, 0x01, 
0x04, 0x62, 0x87, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x30, 0x00, 0xE2, 0x01, 
0x05, 0x48, 0x00, 0xF2, 0x01, 
0x05, 0x72, 0x8D, 0x20, 0x01, 
0x05, 0x6A, 0x8E, 0x22, 0x01, 
0x05, 0x5A, 0x8D, 0x34, 0x01, 
0x05, 0x52, 0x8E, 0x22, 0x01, 
0x04, 0xA2, 0x8A, 0x22, 0x01, 
0x04, 0x9A, 0x8B, 0x22, 0x01, 
0x04, 0x92, 0x8C, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x60, 0x00, 0xE2, 0x01, 
0x05, 0x78, 0x00, 0xF2, 0x01, 
0x05, 0xA2, 0x92, 0x20, 0x01, 
0x05, 0x9A, 0x93, 0x22, 0x01, 
0x05, 0x8A, 0x92, 0x34, 0x01, 
0x05, 0x82, 0x93, 0x22, 0x01, 
0x04, 0xD2, 0x8F, 0x22, 0x01, 
0x04, 0xCA, 0x90, 0x22, 0x01, 
0x04, 0xC2, 0x91, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x90, 0x00, 0xE2, 0x01, 
0x05, 0xA8, 0x00, 0xF2, 0x01, 
0x05, 0xD2, 0x97, 0x20, 0x01, 
0x05, 0xCA, 0x98, 0x22, 0x01, 
0x05, 0xBA, 0x97, 0x34, 0x01, 
0x05, 0xB2, 0x98, 0x22, 0x01, 
0x05, 0x02, 0x94, 0x22, 0x01, 
0x04, 0xFA, 0x95, 0x22, 0x01, 
0x04, 0xF2, 0x96, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xC0, 0x00, 0xE2, 0x01, 
0x05, 0xD8, 0x00, 0xF2, 0x01, 
0x06, 0x02, 0x9C, 0x20, 0x01, 
0x05, 0xFA, 0x9D, 0x22, 0x01, 
0x05, 0xEA, 0x9C, 0x34, 0x01, 
0x05, 0xE2, 0x9D, 0x22, 0x01, 
0x05, 0x32, 0x99, 0x22, 0x01, 
0x05, 0x2A, 0x9A, 0x22, 0x01, 
0x05, 0x22, 0x9B, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xF0, 0x00, 0xE2, 0x01, 
0x06, 0x08, 0x00, 0xF2, 0x01, 
0x06, 0x32, 0xA1, 0x20, 0x01, 
0x06, 0x2A, 0xA2, 0x22, 0x01, 
0x06, 0x1A, 0xA1, 0x34, 0x01, 
0x06, 0x12, 0xA2, 0x22, 0x01, 
0x05, 0x62, 0x9E, 0x22, 0x01, 
0x05, 0x5A, 0x9F, 0x22, 0x01, 
0x05, 0x52, 0xA0, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x20, 0x00, 0xE2, 0x01, 
0x06, 0x38, 0x00, 0xF2, 0x01, 
0x06, 0x62, 0xA6, 0x20, 0x01, 
0x06, 0x5A, 0xA7, 0x22, 0x01, 
0x06, 0x4A, 0xA6, 0x34, 0x01, 
0x06, 0x42, 0xA7, 0x22, 0x01, 
0x05, 0x92, 0xA3, 0x22, 0x01, 
0x05, 0x8A, 0xA4, 0x22, 0x01, 
0x05, 0x82, 0xA5, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x50, 0x00, 0xE2, 0x01, 
0x06, 0x68, 0x00, 0xF2, 0x01, 
0x06, 0x92, 0xAB, 0x20, 0x01, 
0x06, 0x8A, 0xAC, 0x22, 0x01, 
0x06, 0x7A, 0xAB, 0x34, 0x01, 
0x06, 0x72, 0xAC, 0x22, 0x01, 
0x05, 0xC2, 0xA8, 0x22, 0x01, 
0x05, 0xBA, 0xA9, 0x22, 0x01, 
0x05, 0xB2, 0xAA, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x80, 0x00, 0xE2, 0x01, 
0x06, 0x98, 0x00, 0xF2, 0x01, 
0x06, 0xC2, 0xB0, 0x20, 0x01, 
0x06, 0xBA, 0xB1, 0x22, 0x01, 
0x06, 0xAA, 0xB0, 0x34, 0x01, 
0x06, 0xA2, 0xB1, 0x22, 0x01, 
0x05, 0xF2, 0xAD, 0x22, 0x01, 
0x05, 0xEA, 0xAE, 0x22, 0x01, 
0x05, 0xE2, 0xAF, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0xB0, 0x00, 0xE2, 0x01, 
0x06, 0xC8, 0x00, 0xF2, 0x01, 
0x06, 0xF2, 0xB5, 0x20, 0x01, 
0x06, 0xEA, 0xB6, 0x22, 0x01, 
0x06, 0xDA, 0xB5, 0x34, 0x01, 
0x06, 0xD2, 0xB6, 0x22, 0x01, 
0x06, 0x22, 0xB2, 0x22, 0x01, 
0x06, 0x1A, 0xB3, 0x22, 0x01, 
0x06, 0x12, 0xB4, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0xE0, 0x00, 0xE2, 0x01, 
0x06, 0xF8, 0x00, 0xF2, 0x01, 
0x07, 0x22, 0xBA, 0x20, 0x01, 
0x07, 0x1A, 0xBB, 0x22, 0x01, 
0x07, 0x0A, 0xBA, 0x34, 0x01, 
0x07, 0x02, 0xBB, 0x22, 0x01, 
0x06, 0x52, 0xB7, 0x22, 0x01, 
0x06, 0x4A, 0xB8, 0x22, 0x01, 
0x06, 0x42, 0xB9, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x10, 0x00, 0xE2, 0x01, 
0x07, 0x28, 0x00, 0xF2, 0x01, 
0x07, 0x52, 0xBF, 0x20, 0x01, 
0x07, 0x4A, 0xC0, 0x22, 0x01, 
0x07, 0x3A, 0xBF, 0x34, 0x01, 
0x07, 0x32, 0xC0, 0x22, 0x01, 
0x06, 0x82, 0xBC, 0x22, 0x01, 
0x06, 0x7A, 0xBD, 0x22, 0x01, 
0x06, 0x72, 0xBE, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x40, 0x00, 0xE2, 0x01, 
0x07, 0x58, 0x00, 0xF2, 0x01, 
0x07, 0x82, 0xC4, 0x20, 0x01, 
0x07, 0x7A, 0xC5, 0x22, 0x01, 
0x07, 0x6A, 0xC4, 0x34, 0x01, 
0x07, 0x62, 0xC5, 0x22, 0x01, 
0x06, 0xB2, 0xC1, 0x22, 0x01, 
0x06, 0xAA, 0xC2, 0x22, 0x01, 
0x06, 0xA2, 0xC3, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0x70, 0x00, 0xE2, 0x01, 
0x07, 0x88, 0x00, 0xF2, 0x01, 
0x07, 0xB2, 0xC9, 0x20, 0x01, 
0x07, 0xAA, 0xCA, 0x22, 0x01, 
0x07, 0x9A, 0xC9, 0x34, 0x01, 
0x07, 0x92, 0xCA, 0x22, 0x01, 
0x06, 0xE2, 0xC6, 0x22, 0x01, 
0x06, 0xDA, 0xC7, 0x22, 0x01, 
0x06, 0xD2, 0xC8, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0xA0, 0x00, 0xE2, 0x01, 
0x07, 0xB8, 0x00, 0xF2, 0x01, 
0x07, 0xE2, 0xCE, 0x20, 0x01, 
0x07, 0xDA, 0xCF, 0x22, 0x01, 
0x07, 0xCA, 0xCE, 0x34, 0x01, 
0x07, 0xC2, 0xCF, 0x22, 0x01, 
0x07, 0x12, 0xCB, 0x22, 0x01, 
0x07, 0x0A, 0xCC, 0x22, 0x01, 
0x07, 0x02, 0xCD, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x07, 0xD0, 0x00, 0xE2, 0x01, 
0x07, 0xE8, 0x00, 0xF2, 0x01, 
0x08, 0x12, 0xD3, 0x20, 0x01, 
0x08, 0x0A, 0xD4, 0x22, 0x01, 
0x07, 0xFA, 0xD3, 0x34, 0x01, 
0x07, 0xF2, 0xD4, 0x22, 0x01, 
0x07, 0x42, 0xD0, 0x22, 0x01, 
0x07, 0x3A, 0xD1, 0x22, 0x01, 
0x07, 0x32, 0xD2, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x00, 0x00, 0xE2, 0x01, 
0x08, 0x18, 0x00, 0xF2, 0x01, 
0x08, 0x42, 0xD8, 0x20, 0x01, 
0x08, 0x3A, 0xD9, 0x22, 0x01, 
0x08, 0x2A, 0xD8, 0x34, 0x01, 
0x08, 0x22, 0xD9, 0x22, 0x01, 
0x07, 0x72, 0xD5, 0x22, 0x01, 
0x07, 0x6A, 0xD6, 0x22, 0x01, 
0x07, 0x62, 0xD7, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x30, 0x00, 0xE2, 0x01, 
0x08, 0x48, 0x00, 0xF2, 0x01, 
0x08, 0x72, 0xDD, 0x20, 0x01, 
0x08, 0x6A, 0xDE, 0x22, 0x01, 
0x08, 0x5A, 0xDD, 0x34, 0x01, 
0x08, 0x52, 0xDE, 0x22, 0x01, 
0x07, 0xD2, 0xDA, 0x22, 0x01, 
0x07, 0xCA, 0xDB, 0x22, 0x01, 
0x07, 0xC2, 0xDC, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x60, 0x00, 0xE2, 0x01, 
0x08, 0x78, 0x00, 0xF2, 0x01, 
0x08, 0xA2, 0xE2, 0x20, 0x01, 
0x08, 0x9A, 0xE3, 0x22, 0x01, 
0x08, 0x8A, 0xE2, 0x34, 0x01, 
0x08, 0x82, 0xE3, 0x22, 0x01, 
0x07, 0xA2, 0xDF, 0x22, 0x01, 
0x07, 0x9A, 0xE0, 0x22, 0x01, 
0x07, 0x92, 0xE1, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0x90, 0x00, 0xE2, 0x01, 
0x08, 0xA8, 0x00, 0xF2, 0x01, 
0x08, 0xD2, 0xE7, 0x20, 0x01, 
0x08, 0xCA, 0xE8, 0x22, 0x01, 
0x08, 0xBA, 0xE7, 0x34, 0x01, 
0x08, 0xB2, 0xE8, 0x22, 0x01, 
0x08, 0x02, 0xE4, 0x22, 0x01, 
0x07, 0xFA, 0xE5, 0x22, 0x01, 
0x07, 0xF2, 0xE6, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0xC0, 0x00, 0xE2, 0x01, 
0x08, 0xD8, 0x00, 0xF2, 0x01, 
0x09, 0x02, 0xEC, 0x20, 0x01, 
0x08, 0xFA, 0xED, 0x22, 0x01, 
0x08, 0xEA, 0xEC, 0x34, 0x01, 
0x08, 0xE2, 0xED, 0x22, 0x01, 
0x08, 0x32, 0xE9, 0x22, 0x01, 
0x08, 0x2A, 0xEA, 0x22, 0x01, 
0x08, 0x22, 0xEB, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x08, 0xF0, 0x00, 0xE2, 0x01, 
0x09, 0x08, 0x00, 0xF2, 0x01, 
0x09, 0x32, 0xF1, 0x20, 0x01, 
0x09, 0x2A, 0xF2, 0x22, 0x01, 
0x09, 0x1A, 0xF1, 0x34, 0x01, 
0x09, 0x12, 0xF2, 0x22, 0x01, 
0x08, 0x92, 0xEE, 0x22, 0x01, 
0x08, 0x8A, 0xEF, 0x22, 0x01, 
0x08, 0x82, 0xF0, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x09, 0x20, 0x00, 0xE2, 0x01, 
0x09, 0x38, 0x00, 0xF2, 0x01, 
0x09, 0x62, 0xF6, 0x20, 0x01, 
0x09, 0x5A, 0xF7, 0x22, 0x01, 
0x09, 0x4A, 0xF6, 0x34, 0x01, 
0x09, 0x42, 0xF7, 0x22, 0x01, 
0x08, 0x62, 0xF3, 0x22, 0x01, 
0x08, 0x5A, 0xF4, 0x22, 0x01, 
0x08, 0x52, 0xF5, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x09, 0x50, 0x00, 0xE2, 0x01, 
0x09, 0x68, 0x00, 0xF2, 0x01, 
0x09, 0x92, 0xFB, 0x20, 0x01, 
0x09, 0x8A, 0xFC, 0x22, 0x01, 
0x09, 0x7A, 0xFB, 0x34, 0x01, 
0x09, 0x72, 0xFC, 0x22, 0x01, 
0x08, 0xC2, 0xF8, 0x22, 0x01, 
0x08, 0xBA, 0xF9, 0x22, 0x01, 
0x08, 0xB2, 0xFA, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x09, 0x80, 0x00, 0xE2, 0x01, 
0x09, 0x98, 0x00, 0xF2, 0x01, 
0x09, 0xC3, 0x00, 0x20, 0x01, 
0x09, 0xBB, 0x01, 0x22, 0x01, 
0x09, 0xAB, 0x00, 0x34, 0x01, 
0x09, 0xA3, 0x01, 0x22, 0x01, 
